ARREST DATE,TOP CHARGE DESCRIPTION,HOME PSA,CRIME / ARREST PSA
4/3/2014 ,METRO MISCONDUCT-FOOD,706,102
4/4/2014 ,CARRY PISTOL (MISD),604,604
4/4/2014 ,JUVENILE CUSTODY ORDER - ABSCONDER,501,501
4/4/2014 ,SIMPLE ASSAULT,406,404
4/4/2014 ,ROBBERY SNATCH OR PURSESNATCH,701,701
4/4/2014 ,ROBBERY SNATCH OR PURSESNATCH,605,701
4/4/2014 ,ADW KNIFE OR CUTTING INSTRUMENT,602,602
4/4/2014 ,THREATS TO DO BODILY HARM - MISD,602,602
4/4/2014 ,THREATS (FELONY),502,302
4/5/2014 ,THREATS TO DO BODILY HARM - MISD,703,703
4/5/2014 ,FAILURE TO APPEAR,704,704
4/5/2014 ,AFFRAYS,104,104
4/5/2014 ,AFFRAYS,104,104
4/5/2014 ,UNLAWFUL ENTRY,506,507
4/5/2014 ,UNLAWFUL ENTRY,506,507
4/5/2014 ,SIMPLE ASSAULT,604,105
4/5/2014 ,UCSA POSSESSION MARIJUANA,507,405
4/6/2014 ,SIMPLE ASSAULT,405,405
4/6/2014 ,JUVENILE CUSTODY ORDER - ABSCONDER,602,COURT
4/6/2014 ,UNAUTHORIZED USE OF A VEHICLE,507,506
4/6/2014 ,UNAUTHORIZED USE OF A VEHICLE,507,506
4/7/2014 ,ASSAULT ON A POLICE OFFICER (FELONY),706,707
4/7/2014 ,SIMPLE ASSAULT,304,304
4/7/2014 ,ESCAPE FROM INSTITUTION OR OFFICER,702,JPC
4/7/2014 ,ASSAULT WITH SIGNIFICANT BODILY INJURY,604,604
4/7/2014 ,ADW GUN,704,704
4/7/2014 ,JUVENILE CUSTODY ORDER - ABSCONDER,608,604
4/8/2014 ,METRO - FAIL TO PAY FARE,502,504
4/8/2014 ,JUVENILE CUSTODY ORDER - ABSCONDER,307,JPC
4/8/2014 ,JUVENILE CUSTODY ORDER - FTA,OUT OF STATE ,JPC
4/8/2014 ,JUVENILE CUSTODY ORDER - PREPETITION,506,506
4/8/2014 ,POSSESSION OF BB GUN ON PUBLIC SPACE,606,105
4/8/2014 ,POSSESSION OF UNREGISTERED AMMUNITION,105,105
4/8/2014 ,JUVENILE CUSTODY ORDER - ABSCONDER,OUT OF STATE ,705
4/8/2014 ,ROBBERY SNATCH OR PURSESNATCH,602,602
4/9/2014 ,ADW KNIFE OR CUTTING INSTRUMENT,705,705
4/9/2014 ,SIMPLE ASSAULT,604,505
4/9/2014 ,PANHANDLING - PUBLIC TRANSPORTATION,105,103
4/9/2014 ,UCSA POSSESSION OTHER,601,602
4/9/2014 ,ADW OTHER DANGEROUS WEAPON,703,701
4/9/2014 ,ADW OTHER DANGEROUS WEAPON,705,704
4/9/2014 ,ADW OTHER DANGEROUS WEAPON,703,703
4/9/2014 ,SIMPLE ASSAULT,207,701
4/9/2014 ,ASSAULT ON A POLICE OFFICER [MISD],708,703
4/9/2014 ,AFFRAYS,607,701
4/9/2014 ,SIMPLE ASSAULT,302,302
4/9/2014 ,JUVENILE CUSTODY ORDER - FTA,105,JPC
4/10/2014 ,THIRD DEGREE SEX ABUSE - FORCE,307,302
4/10/2014 ,DISORDERLY CONDUCT - INCITING VIOLENCE,701,607
4/10/2014 ,JUVENILE CUSTODY ORDER - ABSCONDER,407,504
4/10/2014 ,SIMPLE ASSAULT,304,403
4/10/2014 ,UNLAWFUL ENTRY,506,403
4/10/2014 ,THREATS TO DO BODILY HARM - MISD,505,603
4/10/2014 ,APO (MISD),704,703
4/10/2014 ,CONTEMPT - CONDITION OF RELEASE VIOLATION,OUT OF STATE ,402
4/10/2014 ,APO (MISD),407,305
4/10/2014 ,SIMPLE ASSAULT,702,702
4/11/2014 ,AFFRAYS,607,607
4/11/2014 ,AFFRAYS,702,607
4/11/2014 ,SIMPLE ASSAULT,703,703
4/11/2014 ,SIMPLE ASSAULT,401,402
4/11/2014 ,ADW KNIFE OR CUTTING INSTRUMENT,605,507
4/11/2014 ,SIMPLE ASSAULT,106,106
4/11/2014 ,SIMPLE ASSAULT,405,405
4/11/2014 ,DISORDERLY CONDUCT - INCITING VIOLENCE,704,703
4/11/2014 ,CARRYING DANGEROUS WEAPON,701,703
4/11/2014 ,ADW UNKNOWN WEAPON,703,701
4/11/2014 ,DESTRUCTION OF PROPERTY - MISD,503,503
4/12/2014 ,"ROBBERY, FORCE & VIOLENCE",704,102
4/12/2014 ,ASSAULT ON A POLICE OFFICER [MISD],704,704
4/12/2014 ,SIMPLE ASSAULT,601,601
4/12/2014 ,UCSA POSSESSION MARIJUANA,502,502
4/12/2014 ,THEFT 2 F/AUTO: THEFT F/ MOTOR VEHICLE,407,404
4/12/2014 ,BURGLARY ONE,407,404
4/13/2014 ,DESTRUCTION OF PROPERTY - MISD,504,702
4/13/2014 ,FOURTH DEGREE SEX ABUSE - OTHERS,501,501
4/13/2014 ,ROBBERY,405,405
4/14/2014 ,FIRST DEGREE CHILD SEX ABUSE,603,603
4/14/2014 ,ADW KNIFE OR CUTTING INSTRUMENT,601,602
4/14/2014 ,SIMPLE ASSAULT,707,602
4/14/2014 ,JUVENILE CUSTODY ORDER - ABSCONDER,705,JPC
4/14/2014 ,THREATS TO DO BODILY HARM - MISD,604,604
4/14/2014 ,ASSAULT ON A POLICE OFFICER [MISD],OUT OF STATE ,103
4/14/2014 ,DESTRUCTION OF PROPERTY - MISD,702,701
4/14/2014 ,DESTRUCTION OF PROPERTY - MISD,706,701
4/15/2014 ,JUVENILE CUSTODY ORDER - ABSCONDER,407,COURT
4/15/2014 ,SIMPLE ASSAULT,407,407
4/15/2014 ,ASSAULT ON A POLICE OFFICER (FELONY),106,603
4/15/2014 ,APO (MISD),302,408
4/15/2014 ,JUVENILE CUSTODY ORDER - PREPETITION,408,408
4/15/2014 ,APO (MISD),306,408
4/15/2014 ,SIMPLE ASSAULT,604,604
4/15/2014 ,JUVENILE CUSTODY ORDER - ABSCONDER,708,708
4/16/2014 ,AGGRAVATED ASSAULT,701,701
4/16/2014 ,PANHANDLING - PUBLIC TRANSPORTATION,105,103
4/16/2014 ,ASSAULT WITH A DANGEROUS WEAPON,505,505
4/16/2014 ,ASSAULT WITH A DANGEROUS WEAPON,505,505
4/16/2014 ,ROBBERY,603,505
4/16/2014 ,SIMPLE ASSAULT,705,705
4/16/2014 ,SIMPLE ASSAULT,601,601
4/16/2014 ,ROBBERY SNATCH OR PURSESNATCH,608,604
4/17/2014 ,SIMPLE ASSAULT,506,506
4/17/2014 ,AFFRAYS,104,104
4/17/2014 ,FUGITIVE FROM JUSTICE,702,704
4/18/2014 ,UNAUTHORIZED USE OF A VEHICLE,OUT OF STATE ,206
4/18/2014 ,UNAUTHORIZED USE OF A VEHICLE,OUT OF STATE ,206
4/18/2014 ,ADW OTHER DANGEROUS WEAPON,502,502
4/18/2014 ,UNAUTHORIZED USE OF A VEHICLE,OUT OF STATE ,206
4/18/2014 ,UCSA POSSESSION MARIJUANA,605,604
4/18/2014 ,UNAUTHORIZED USE OF A VEHICLE,704,704
4/18/2014 ,UNAUTHORIZED USE OF A VEHICLE,704,704
4/18/2014 ,THEFT 2 (THEFT F/BUILDING),401,401
4/18/2014 ,ADW OTHER DANGEROUS WEAPON,404,703
4/18/2014 ,ASSAULT W/I TO COMMIT ROBBERY (AWIR),105,105
4/19/2014 ,DESTRUCTION OF PROPERTY - MISD,208,303
4/19/2014 ,SHOPLIFTING,502,502
4/19/2014 ,NO PERMIT,OUT OF STATE ,207
4/20/2014 ,THEFT I STOLEN AUTO,OUT OF STATE ,306
4/20/2014 ,DRIVING UNDER INFLUENCE-1ST OFF,304,306
4/20/2014 ,JUVENILE CUSTODY ORDER - ABSCONDER,304,306
4/20/2014 ,UCSA DISTRIBUTING MARIJUANA,OUT OF STATE ,708
4/20/2014 ,DISORDERLY CONDUCT,501,306
4/20/2014 ,UCSA POSSESSION MARIJUANA,103,103
4/20/2014 ,SIMPLE ASSAULT,602,602
4/21/2014 ,UCSA POSSESSION MARIJUANA,401,604
4/21/2014 ,SIMPLE ASSAULT,402,402
4/21/2014 ,SIMPLE ASSAULT,604,304
4/21/2014 ,SIMPLE ASSAULT,402,402
4/21/2014 ,ROBBERY SNATCH OR PURSESNATCH,602,703
4/21/2014 ,JUVENILE CUSTODY ORDER - ABSCONDER,405,407
4/21/2014 ,THREATS (MISD),704,407
4/21/2014 ,JUVENILE CUSTODY ORDER - ABSCONDER,604,409
4/21/2014 ,APO (MISD),604,604
4/21/2014 ,ROBBERY SNATCH OR PURSESNATCH,606,207
4/21/2014 ,CARRYING DANGEROUS WEAPON,OUT OF STATE ,102
4/21/2014 ,ASSAULT W/I TO COMMIT ROBBERY (AWIR),108,202
4/21/2014 ,ASSAULT W/I TO COMMIT ROBBERY (AWIR),702,202
4/21/2014 ,ASSAULT W/I TO COMMIT ROBBERY (AWIR),OUT OF STATE ,202
4/22/2014 ,JUVENILE CUSTODY ORDER - ABSCONDER,503,JPC
4/22/2014 ,POSSESSION OF PROHIBITED WEAPON (PPW-B),507,302
4/22/2014 ,FAILURE TO APPEAR,507,COURT
4/22/2014 ,THREATS (MISD),701,507
4/22/2014 ,POSSESSION OF PROHIBITED WEAPON (PPW-B),602,608
4/22/2014 ,THREATS (MISD),601,504
4/22/2014 ,FAILURE TO APPEAR,701,701
4/22/2014 ,THREATS (FELONY),206,405
4/23/2014 ,JUVENILE CUSTODY ORDER - PREPETITION,703,703
4/23/2014 ,SIMPLE ASSAULT,705,304
4/23/2014 ,FIRST DEGREE CHILD SEX ABUSE,703,407
4/23/2014 ,POSSESSION OF PROHIBITED WEAPON (B),702,602
4/23/2014 ,THEFT 2 (THEFT F/BUILDING),304,302
4/23/2014 ,APO (MISD),502,504
4/23/2014 ,CARRYING A PISTOL,706,706
4/23/2014 ,AFFRAYS,603,602
4/23/2014 ,JUVENILE CUSTODY ORDER - ABSCONDER,601,601
4/23/2014 ,UNAUTHORIZED USE OF A VEHICLE,604,604
4/23/2014 ,UNLAWFUL ENTRY,706,708
4/23/2014 ,THREATS (FELONY),UNK ,104
4/23/2014 ,"ROBBERY, SNATCH",507,507
4/23/2014 ,BURGLARY TWO,105,105
4/24/2014 ,SIMPLE ASSAULT,702,702
4/24/2014 ,SIMPLE ASSAULT,402,402
4/24/2014 ,FAILURE TO APPEAR,701,JPC
4/24/2014 ,JUVENILE CUSTODY ORDER - ABSCONDER,602,604
4/24/2014 ,SIMPLE ASSAULT,703,707
4/24/2014 ,ASSAULT ON A POLICE OFFICER [MISD],602,502
4/24/2014 ,POSSESSION OF UNREGISTERED FIREARM,405,405
4/24/2014 ,DISORDERLY CONDUCT,701,701
4/25/2014 ,AGGRAVATED ASSAULT,706,602
4/25/2014 ,THREATS (FELONY),703,704
4/26/2014 ,FIRST DEGREE CHILD SEX ABUSE,603,601
4/26/2014 ,APO (FELONY),703,101
4/26/2014 ,SHOPLIFTING,703,101
4/26/2014 ,APO (MISD),703,101
4/26/2014 ,FLEEING - MISDEMEANOR,607,607
4/26/2014 ,THEFT 1 F/AUTO: THEFT F/MOTOR VEHICLE,UNK ,104
4/27/2014 ,SIMPLE ASSAULT,602,602
4/27/2014 ,"ROBBERY, FORCE & VIOLENCE",703,103
4/27/2014 ,"ROBBERY, FORCE & VIOLENCE",702,103
4/27/2014 ,UCSA POSSESSION MARIJUANA,404,302
4/27/2014 ,SIMPLE ASSAULT,601,601
4/27/2014 ,JUVENILE CUSTODY ORDER - PREPETITION,502,507
4/27/2014 ,DESTRUCTION OF PROPERTY - MISD,701,701
4/28/2014 ,JUVENILE CUSTODY ORDER - ABSCONDER,407,JPC
4/28/2014 ,"ROBBERY, FORCE & VIOLENCE",507,507
4/28/2014 ,SIMPLE ASSAULT,706,707
4/28/2014 ,JUVENILE CUSTODY ORDER - ABSCONDER,604,701
4/28/2014 ,UCSA POSSESSION MARIJUANA,707,701
4/28/2014 ,FAILURE TO APPEAR,701,701
4/29/2014 ,SIMPLE ASSAULT,408,408
4/29/2014 ,JUVENILE CUSTODY ORDER - ABSCONDER,407,JPC
4/29/2014 ,AFFRAYS,303,607
4/29/2014 ,AFFRAYS,703,607
4/29/2014 ,AFFRAYS,703,607
4/29/2014 ,JUVENILE CUSTODY ORDER - ABSCONDER,602,JPC
4/29/2014 ,SIMPLE ASSAULT,603,603
4/29/2014 ,JUVENILE CUSTODY ORDER - ABSCONDER,107,603
4/29/2014 ,SIMPLE ASSAULT,602,602
4/29/2014 ,DESTRUCTION OF PROPERTY - MISD,702,702
4/29/2014 ,SIMPLE ASSAULT,601,403
4/29/2014 ,NO PERMIT,604,604
4/29/2014 ,DESTRUCTION OF PROPERTY - MISD,405,405
4/30/2014 ,ESCAPE (FROM OFFICER OR INSTITUTION),706,COURT
4/30/2014 ,FAILURE TO APPEAR,402,COURT
4/30/2014 ,SIMPLE ASSAULT,603,707
4/30/2014 ,POSSESSION OF PROHIBITED WEAPON (PPW-B),605,108
4/30/2014 ,SIMPLE ASSAULT,OUT OF STATE ,707
4/30/2014 ,METRO - FAIL TO PAY FARE,304,405
4/30/2014 ,SIMPLE ASSAULT,707,507
4/30/2014 ,SIMPLE ASSAULT,604,604
4/30/2014 ,"ROBBERY, FORCE & VIOLENCE",602,602
5/1/2014 ,FAILURE TO APPEAR,603,COURT
5/1/2014 ,"ROBBERY, FORCE & VIOLENCE",703,703
5/1/2014 ,BURGLARY TWO,407,407
5/1/2014 ,BURGLARY TWO,407,407
5/1/2014 ,SIMPLE ASSAULT,706,706
5/1/2014 ,ROBBERY,407,407
5/1/2014 ,SIMPLE ASSAULT,604,703
5/1/2014 ,THREATS (MISD),307,301
5/1/2014 ,ADW GUN,705,705
5/1/2014 ,SIMPLE ASSAULT,705,707
5/1/2014 ,THEFT SECOND DEGREE,602,608
5/1/2014 ,SIMPLE ASSAULT,702,607
5/1/2014 ,ASSAULT ON A POLICE OFFICER [MISD],208,304
5/1/2014 ,THREATS TO DO BODILY HARM - MISD,106,106
5/1/2014 ,APO (MISD),307,304
5/1/2014 ,"ROBBERY, FORCE & VIOLENCE",304,302
5/2/2014 ,CONTEMPT - CONDITION OF RELEASE VIOLATION,705,102
5/2/2014 ,THREATS TO DO BODILY HARM - MISD,706,706
5/2/2014 ,FUGITIVE FROM JUSTICE,506,JPC
5/2/2014 ,JUVENILE CUSTODY ORDER - ABSCONDER,705,705
5/2/2014 ,POSSESSION OF A LARGE CAPACITY AMMUNITION FEEDING DEVICE (A) ,308,308
5/2/2014 ,AFFRAYS,607,703
5/2/2014 ,ATTEMPTED (ATTEMPT OR CONSPIRES TO COMMIT ANY OFFENSE CSA)  ,106,607
5/2/2014 ,THEFT SECOND DEGREE,106,607
5/3/2014 ,JUVENILE CUSTODY ORDER - ABSCONDER,603,603
5/3/2014 ,JUVENILE CUSTODY ORDER - ABSCONDER,505,303
5/3/2014 ,SIMPLE ASSAULT,705,705
5/3/2014 ,SIMPLE ASSAULT,105,103
5/3/2014 ,ADW GUN,105,204
5/3/2014 ,SIMPLE ASSAULT,601,103
5/3/2014 ,CARRY PISTOL W/O LIC-OUTSIDE HOME/BUSINES,308,308
5/4/2014 ,POSSESSION OF AN OPEN CONTAINER OF ALCOHOL,OUT OF STATE ,204
5/4/2014 ,FIRST DEGREE CHILD SEX ABUSE,701,701
5/4/2014 ,DESTRUCTION OF PROPERTY - MISD,605,605
5/4/2014 ,THREATS (FELONY),403,403
5/4/2014 ,JUVENILE CUSTODY ORDER - ABSCONDER,601,502
5/4/2014 ,JUVENILE CUSTODY ORDER - ABSCONDER,603,JPC
5/5/2014 ,JUVENILE CUSTODY ORDER - ABSCONDER,503,701
5/5/2014 ,THREATS (FELONY),602,602
5/5/2014 ,DISORDERLY CONDUCT,OUT OF STATE ,703
5/5/2014 ,SIMPLE ASSAULT,602,602
5/5/2014 ,"ROBBERY, FEAR",604,604
5/5/2014 ,ESCAPE FROM INSTITUTION OR OFFICER,UNK ,703
5/5/2014 ,ASSAULT W/I TO COMMIT ROBBERY (AWIR),504,403
5/5/2014 ,ASSAULT W/I TO COMMIT ROBBERY (AWIR),406,403
5/5/2014 ,SIMPLE ASSAULT,505,407
5/5/2014 ,SIMPLE ASSAULT,705,705
5/6/2014 ,JUVENILE CUSTODY ORDER - ABSCONDER,302,JPC
5/6/2014 ,THREATS (MISD),608,507
5/6/2014 ,DISORDERLY CONDUCT,602,602
5/6/2014 ,APO (MISD),603,603
5/6/2014 ,POSSESSION OF PROHIBITED WEAPON (B),105,107
5/6/2014 ,POSSESSION OF PROHIBITED WEAPON (B),702,107
5/6/2014 ,"POSSESSION OF PROHIBITED WEAPON (A) (BLACKJACK, GUN, KNIFE) ",706,703
5/6/2014 ,ASSAULT WITH SIGNIFICANT BODILY INJURY,505,603
5/6/2014 ,THEFT 2 F/AUTO: THEFT F/ MOTOR VEHICLE,409,302
5/6/2014 ,ROBBERY,OUT OF STATE ,701
5/7/2014 ,SIMPLE ASSAULT,705,404
5/7/2014 ,SIMPLE ASSAULT,707,707
5/7/2014 ,SIMPLE ASSAULT,707,707
5/7/2014 ,SIMPLE ASSAULT,704,704
5/7/2014 ,ASSAULT WITH SIGNIFICANT BODILY INJURY,704,707
5/7/2014 ,ASSAULT WITH SIGNIFICANT BODILY INJURY,707,707
5/7/2014 ,THREATS (FELONY),703,607
5/7/2014 ,FUGITIVE FROM JUSTICE,304,JPC
5/7/2014 ,SIMPLE ASSAULT,507,507
5/7/2014 ,FRAUD,OUT OF STATE ,207
5/7/2014 ,ROBBERY SNATCH OR PURSESNATCH,UNK ,105
5/7/2014 ,THEFT I STOLEN AUTO,601,601
5/7/2014 ,ROBBERY SNATCH OR PURSESNATCH,601,602
5/7/2014 ,RECEIVING STOLEN PROPERTY,601,102
5/8/2014 ,JUVENILE CUSTODY ORDER - FTA,407,708
5/8/2014 ,SIMPLE ASSAULT,608,608
5/8/2014 ,THREATS TO DO BODILY HARM - MISD,402,304
5/8/2014 ,JUVENILE CUSTODY ORDER - ABSCONDER,701,COURT
5/8/2014 ,DESTRUCTION OF PROPERTY - MISD,703,704
5/8/2014 ,SIMPLE ASSAULT,402,302
5/8/2014 ,JUVENILE CUSTODY ORDER - ABSCONDER,503,503
5/8/2014 ,SIMPLE ASSAULT,704,406
5/8/2014 ,DISORDERLY CONDUCT - INCITING VIOLENCE,702,702
5/8/2014 ,SIMPLE ASSAULT,507,507
5/9/2014 ,POSSESSION OF UNREGISTERED FIREARM,603,603
5/9/2014 ,JUVENILE CUSTODY ORDER - ABSCONDER,304,JPC
5/9/2014 ,SIMPLE ASSAULT,201,608
5/9/2014 ,SIMPLE ASSAULT,601,608
5/9/2014 ,SIMPLE ASSAULT,406,JPC
5/9/2014 ,JUVENILE CUSTODY ORDER - FTA,103,507
5/9/2014 ,ATTEMPT TO COMMIT ROBBERY,605,202
5/9/2014 ,DESTRUCTION OF PROPERTY - MISD,706,706
5/9/2014 ,SIMPLE ASSAULT,608,608
5/9/2014 ,"ROBBERY, FORCE & VIOLENCE",507,108
5/9/2014 ,"ROBBERY, FORCE & VIOLENCE",605,308
5/9/2014 ,"ROBBERY, FORCE & VIOLENCE",704,308
5/9/2014 ,"ROBBERY, FORCE & VIOLENCE",403,403
5/10/2014 ,JUVENILE CUSTODY ORDER - FTA,703,JPC
5/10/2014 ,SIMPLE ASSAULT,706,705
5/10/2014 ,THREATS TO DO BODILY HARM - MISD,602,602
5/11/2014 ,APO (MISD),103,103
5/11/2014 ,CARRYING A PISTOL,705,306
5/11/2014 ,DESTRUCTION OF PROPERTY - MISD,604,604
5/11/2014 ,DESTRUCTION OF PROPERTY - MISD,705,705
5/12/2014 ,SIMPLE ASSAULT,505,505
5/12/2014 ,SIMPLE ASSAULT,106,108
5/12/2014 ,ADW OTHER DANGEROUS WEAPON,101,108
5/12/2014 ,SIMPLE ASSAULT,501,501
5/12/2014 ,POSSESSION OF BB GUN ON PUBLIC SPACE,702,607
5/12/2014 ,METRO - FAIL TO PAY FARE,505,505
5/12/2014 ,JUVENILE CUSTODY ORDER - ABSCONDER,602,603
5/12/2014 ,SIMPLE ASSAULT,105,105
5/13/2014 ,CARJACKING UNARMED,OUT OF STATE ,401
5/13/2014 ,UCSA POSSESSION MARIJUANA,603,603
5/13/2014 ,SIMPLE ASSAULT,707,501
5/13/2014 ,SIMPLE ASSAULT,703,501
5/13/2014 ,FUGITIVE FROM JUSTICE,706,COURT
5/13/2014 ,SIMPLE ASSAULT,OUT OF STATE ,409
5/13/2014 ,SIMPLE ASSAULT,OUT OF STATE ,101
5/13/2014 ,JUVENILE CUSTODY ORDER - ABSCONDER,304,306
5/14/2014 ,JUVENILE CUSTODY ORDER - ABSCONDER,505,COURT
5/14/2014 ,ROBBERY SNATCH OR PURSESNATCH,506,104
5/14/2014 ,JUVENILE CUSTODY ORDER - FTA,OUT OF STATE ,102
5/14/2014 ,SIMPLE ASSAULT,706,602
5/14/2014 ,SIMPLE ASSAULT,107,507
5/14/2014 ,SIMPLE ASSAULT,707,105
5/14/2014 ,POSSESSION OF PROHIBITED WEAPON (B),703,703
5/14/2014 ,UCSA PWID MARIJUANA,201,201
5/15/2014 ,JUVENILE CUSTODY ORDER - ABSCONDER,603,COURT
5/15/2014 ,SIMPLE ASSAULT,104,707
5/15/2014 ,DESTRUCTION OF PROPERTY - MISD,404,404
5/15/2014 ,JUVENILE CUSTODY ORDER - ABSCONDER,505,505
5/15/2014 ,ROBBERY SNATCH OR PURSESNATCH,708,506
5/15/2014 ,ROBBERY SNATCH OR PURSESNATCH,703,506
5/15/2014 ,ROBBERY SNATCH OR PURSESNATCH,502,504
5/15/2014 ,SIMPLE ASSAULT,603,604
5/15/2014 ,DISORDERLY CONDUCT,702,106
5/15/2014 ,DISORDERLY CONDUCT,603,106
5/15/2014 ,JUVENILE CUSTODY ORDER - ABSCONDER,604,COURT
5/15/2014 ,JUVENILE CUSTODY ORDER - ABSCONDER,604,105
5/15/2014 ,"ROBBERY, FORCE & VIOLENCE",506,104
5/16/2014 ,JUVENILE CUSTODY ORDER - ABSCONDER,702,JPC
5/16/2014 ,JUVENILE CUSTODY ORDER - ABSCONDER,704,602
5/16/2014 ,METRO - FAIL TO PAY FARE,504,504
5/16/2014 ,POSSESSION OF PROHIBITED WEAPON (PPW-B),703,703
5/16/2014 ,UCSA PWID MARIJUANA,OUT OF STATE ,705
5/16/2014 ,ABSCONDER W/ARREST,501,308
5/16/2014 ,JUVENILE CUSTODY ORDER - ABSCONDER,604,JPC
5/17/2014 ,SIMPLE ASSAULT,505,505
5/17/2014 ,"ROBBERY, FEAR",702,703
5/17/2014 ,"ROBBERY, FEAR",705,703
5/17/2014 ,"ROBBERY, FEAR",701,703
5/17/2014 ,ROBBERY SNATCH OR PURSESNATCH,702,702
5/17/2014 ,SIMPLE ASSAULT,405,102
5/17/2014 ,SIMPLE ASSAULT,402,402
5/18/2014 ,FAILURE TO APPEAR,308,706
5/18/2014 ,SIMPLE ASSAULT,705,705
5/18/2014 ,ASSAULT WITH SIGNIFICANT BODILY INJURY,608,608
5/18/2014 ,ATTEMPT TO COMMIT ROBBERY,503,503
5/18/2014 ,UCSA POSSESSION MARIJUANA,603,704
5/18/2014 ,DISORDERLY CONDUCT,703,703
5/19/2014 ,SIMPLE ASSAULT,608,608
5/19/2014 ,SIMPLE ASSAULT,604,604
5/19/2014 ,SIMPLE ASSAULT,701,701
5/19/2014 ,SIMPLE ASSAULT,407,504
5/19/2014 ,SIMPLE ASSAULT,402,402
5/19/2014 ,SIMPLE ASSAULT,402,402
5/19/2014 ,"ROBBERY, FORCE & VIOLENCE",706,708
5/19/2014 ,ASSAULT W/I TO COMMIT ROBBERY (AWIR),502,502
